Locality_ID,Locality_Name,City_name,dist_of_airport,dist_of_raily
51907,Bopal,Ahmedabad,102,15
56407,Ambli,Ahmedabad,226,5
66627,Naryanpura,Ahmedabad,250,76
51899,Changodar,Ahmedabad,209,23
50368,Shilaj,Ahmedabad,167,6
52600,Hathijan,Ahmedabad,96,92
59110,Tragad,Ahmedabad,239,92
52014,Memnagar,Ahmedabad,122,30
59388,Shela,Ahmedabad,51,77
53058,Gota,Ahmedabad,85,57
51322,Chandkheda,Ahmedabad,209,85
52279,Vatva,Ahmedabad,219,86
52216,Vastral,Ahmedabad,70,27
51962,Navrangpura,Ahmedabad,102,13
55547,Sola,Ahmedabad,59,51
52197,Nava Naroda,Ahmedabad,55,27
52032,Vejalpur,Ahmedabad,26,32
52592,Chanakyapuri,Ahmedabad,230,8
78931,Ghatlodia,Ahmedabad,138,18
52152,Ranip,Ahmedabad,24,44
58363,Lambha,Ahmedabad,187,90
51944,Satellite,Ahmedabad,94,28
51920,Ognaj,Ahmedabad,172,72
52272,Narolgam,Ahmedabad,28,50
105390,Chharodi,Ahmedabad,13,64
52097,Sanand,Ahmedabad,32,92
53055,New Maninagar,Ahmedabad,172,29
62505,Bhadaj,Ahmedabad,99,89
97939,Kasindra,Ahmedabad,195,8
50256,Near Vaishno Devi Circle On SG Highway,Ahmedabad,81,26
52150,Bavla,Ahmedabad,165,74
52522,Usman Pura,Ahmedabad,195,95
78917,Narol,Ahmedabad,214,99
173237,Devdholera,Ahmedabad,121,5
52100,Ellisbridge,Ahmedabad,246,13
52601,Amraiwadi,Ahmedabad,180,44
52169,Makarba,Ahmedabad,136,95
52606,Bapunagar,Ahmedabad,233,55
53028,Saraspur,Ahmedabad,130,24
51867,Vadsar,Ahmedabad,158,76
58393,Nirnay Nagar,Ahmedabad,209,18
51950,Sarkhej,Ahmedabad,130,14
52598,Adraj,Ahmedabad,209,75
52026,Hansol,Ahmedabad,189,67
51702,Thaltej,Ahmedabad,232,88
51773,Nikol,Ahmedabad,100,86
50295,Maninagar,Ahmedabad,55,12
51994,Vastrapur,Ahmedabad,69,26
55509,Aslali,Ahmedabad,89,68
51441,Jodhpur Village,Ahmedabad,67,43
52363,Ambavadi,Ahmedabad,182,90
52147,Nana Chiloda,Ahmedabad,242,65
52596,Santej,Ahmedabad,94,57
51894,Adalaj,Ahmedabad,37,7
52114,Gulbai Tekra,Ahmedabad,44,15
59111,Jagatpur,Ahmedabad,98,10
55531,Ghuma,Ahmedabad,164,93
51749,Bodakdev,Ahmedabad,212,33
51880,Paldi,Ahmedabad,71,74
58396,Parimal Garden,Ahmedabad,38,84
51932,Motera,Ahmedabad,25,20
52626,Mahadev Nagar,Ahmedabad,56,10
51952,Sanathal,Ahmedabad,250,30
52031,Manipur,Ahmedabad,113,44
51973,Prahlad Nagar,Ahmedabad,72,42
56384,Nava Vadaj,Ahmedabad,94,91
52599,Odhav,Ahmedabad,105,85
51906,Godhavi,Ahmedabad,31,29
51927,Vasna,Ahmedabad,19,7
52593,Near Nirma University On SG Highway,Ahmedabad,166,3
52690,Satlasana,Ahmedabad,30,35
52594,Sughad,Ahmedabad,49,2
72458,Chandlodiya,Ahmedabad,221,28
52038,Dholera,Ahmedabad,62,45
95953,Sabarmati,Ahmedabad,176,79
52277,Thol,Ahmedabad,150,56
75700,Rethal,Ahmedabad,79,11
52030,Bhat,Ahmedabad,75,83
63012,Moraiya,Ahmedabad,15,67
52194,Wadaj,Ahmedabad,22,36
105133,Khodiyar,Ahmedabad,74,4
52068,Chandlodia,Ahmedabad,209,90
61298,Dantali,Ahmedabad,162,25
51938,Shahibaug,Ahmedabad,58,36
78954,Shrinand Nagar,Ahmedabad,203,28
51888,Isanpur,Ahmedabad,179,100
59401,Jesangpura,Ahmedabad,51,95
58367,Naroda,Ahmedabad,70,19
52604,Juhapura,Ahmedabad,154,10
166584,Jethalaj,Ahmedabad,122,72
55517,Kathwara,Ahmedabad,118,50
52607,Gurukul,Ahmedabad,97,44
55530,Ghatlodiya,Ahmedabad,163,18
52558,Sachana,Ahmedabad,178,36
55532,Jodhpur,Ahmedabad,114,63
51887,Ghodsar,Ahmedabad,12,6
58392,New Ranip,Ahmedabad,161,10
52603,Bagodra,Ahmedabad,81,7
52743,Visalpur,Ahmedabad,15,8
53323,Shahpur,Ahmedabad,176,81
91282,Kasavanahalli,Bangalore,221,81
53148,JP Nagar Phase 3,Bangalore,145,50
51502,Kadugodi,Bangalore,93,71
50180,Thanisandra,Bangalore,51,42
57256,Kalkere,Bangalore,127,75
50183,Yeshwantpur,Bangalore,145,34
51078,Kengeri,Bangalore,10,57
70645,Singasandra,Bangalore,14,86
50186,Electronic City Phase 1,Bangalore,160,6
